dialogue_id,turn number,Speaker,Utterance,Emotion,Emotion Aware Negotiation Strategy,ENS_COT_rationale
0,10,mturk_agent_1,"I think we're close. Let's shake hands on this: 3 firewood, 1 food for me, and then 2 food and 3 water for you. I'll make sure your food packages have extra doggy treats!  Is that a deal?",Confidence,No Strategy,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the clarity of their groupÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s needs and the opportunity to propose a reasonable and mutually beneficial exchange based on those needs.,  The mturk_agent_1 thinks their proposal is reasonable, fair, and meets both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ interests, especially since they prioritize their groupÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s needs over personal wants.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might also have priorities that overlap, and showing mutual benefit can make the deal even smoother.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of thinking that negotiation is about competing needs, consider it as a collaborative opportunity to maximize comfort and satisfaction for both groups."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' Can you confirm that\'s a deal? IÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢m happy to finalize it.""'}"
0,11,mturk_agent_2," Can you confirm that's a deal? IÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢m happy to finalize it.""",,,
0,12,mturk_agent_1,Accept-Deal,Confidence,No Strategy,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by feeling appreciated for their flexibility and generosity, as well as the prospect of securing a successful negotiation and finding a mutually beneficial solution.,  The mturk_agent_1 thinks their willingness to compromise and adapt their expectations has yielded a fair and satisfying outcome.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might feel appreciative of mturk_agent_1\'s flexibility and willingness to reach a deal.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling a sense of obligation to prove oneÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s point, consider the value of collaboration and mutual benefit in achieving a successful negotiation."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To acknowledge and appreciate mturk_agent_1\'s flexibility and willingness to find a mutually beneficial solution, rather than feeling pressured to manage or regulate their emotions.', 'Value': ' Nice, I\'m glad we could find a deal! ÃƒÂ°Ã…Â¸Ã‹\x9cÃ…\xa0""'}"
0,13,mturk_agent_2," Nice, I'm glad we could find a deal! ÃƒÂ°Ã…Â¸Ã‹ÂœÃ…Â """,,,
1,0,mturk_agent_1,I am good. I am pretty excited for the trip this weekend. what about you?,Joy,Expressing Optimism,"{'Key': ' The mturk_agent_1 feels Joy.,  The mturk_agent_1\'s emotion is triggered by their excitement for the upcoming trip.,  The mturk_agent_1 thinks that they have been working hard and deserve a break, and the trip will be a great opportunity to relax and spend time with loved ones.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 may also have similar interests or experiences that could contribute to a positive and engaging interaction.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of focusing solely on the task at hand, consider how the interaction can also be an opportunity to build meaningful connections and create a sense of community."" Emotion Management Strategy,  The mturk_agent_2 chooses the Expressing Optimism strategy.,  To acknowledge the mturk_agent_1\'s joy and positivity, and offer support and encouragement for their upcoming trip.', 'Value': ' That sounds great! Are you planning on going anywhere fun? I love trying new adventures too.""'}"
1,1,mturk_agent_2," That sounds great! Are you planning on going anywhere fun? I love trying new adventures too.""",,,
1,2,mturk_agent_1,"Yes, Hopefully the weather holds up. So I was thinking, i am bringning my two kids along with me, and they will need food, so I was thinking i could take the three foods, and either one of the firewood or water, up to you.",Gratitude,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s expression of excitement and shared enthusiasm for the upcoming trip.,  The mturk_agent_1 interprets the mturk_agent_2\'s positive emotions as a sign of mutual goodwill and a willingness to cooperate.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2\'s perspective; they might appreciate the mturk_agent_1\'s thoughtfulness in considering their needs and desires.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling overwhelmed by the responsibility of providing for your family, try focusing on the joy of sharing experiences and creating memories together."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To strengthen the mturk_agent_1\'s positive emotions and encourage them to continue feeling Gratitude and cooperative, by acknowledging and appreciating their thoughtfulness.', 'Value': ' Aww, that\'s great to hear! I\'m sure your kids will have a blast, and I\'m happy to help you out. Let me just check what we have available here... Would you like me to bring the food packages as well?""'}"
1,3,mturk_agent_2," Aww, that's great to hear! I'm sure your kids will have a blast, and I'm happy to help you out. Let me just check what we have available here... Would you like me to bring the food packages as well?""",,,
1,4,mturk_agent_1,"Ok, I am willing to give you one food, in exchange for two firewoods, that would mean you get 3 waters, 1 food and 1 firewood. you get 5 items, while i get 4.",Frustration,Emotion Diffusion,"{'Key': "" The mturk_agent_1 feels Frustration.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's sudden shift in demands and the resulting gap in their negotiated agreement.,  The mturk_agent_1 thinks the mturk_agent_2 is not taking their agreed-upon deal seriously and is trying to renegotiate without any clear justification.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the other personÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s perspective; they might have valid reasons for their new demands, and hearing them out could lead to a more mutually beneficial agreement.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93Instead of feeling frustrated, consider understanding their perspective and finding a win-win solution.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Emotion Diffusion strategy.,  To help the negotiation proceed in a more relaxed and collaborative manner, and to reduce the mturk_agent_1's emotional investment in the outcome."", 'Value': ' I understand where you\'re coming from, but we did just agree on the deal, and I would like to stick to it. Can you tell me more about your reasons for changing your mind?""'}"
1,5,mturk_agent_2," I understand where you're coming from, but we did just agree on the deal, and I would like to stick to it. Can you tell me more about your reasons for changing your mind?""",,,
1,6,mturk_agent_1,"No i do not need water, as i am camping near a potable stream. I would like 2 firewood. It is only fair that i get two firewood, since you are getting more supplies (5), i think i should be able to choose what 4 i should get.",Frustration,Positive Framing,"{'Key': "" The mturk_agent_1 feels Frustration.,  The mturk_agent_1's emotion is triggered by the perceived unfairness of the negotiation outcome, as they believe they are giving more than they are receiving.,  The mturk_agent_1 interprets the negotiation as a personal slight and feels their reputation is being questioned by the mturk_agent_2.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2's perspective. They might not have realized the extra burden they are taking on, and the mturk_agent_1 might need to help them understand the situation better.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; instead of feeling slighted, the mturk_agent_1 could appreciate the mturk_agent_2's willingness to engage in a collaborative negotiation. Emotion Management Strategy,  The mturk_agent_1 chooses the Positive Framing strategy.,  To transform the mturk_agent_1's frustration into a positive and collaborative mindset, by focusing on the potential benefits and mutual gain of the negotiation."", 'Value': ' I understand your perspective, but I think it is important to consider everyone\'s needs and ensure we are all comfortable. How about we compromise and I provide one extra food and one extra firewood, which would be fair considering we are both getting 4 items? This way, you can have enough supplies for your kids and we can both enjoy a nice camping trip together.""'}"
1,7,mturk_agent_2," I understand your perspective, but I think it is important to consider everyone's needs and ensure we are all comfortable. How about we compromise and I provide one extra food and one extra firewood, which would be fair considering we are both getting 4 items? This way, you can have enough supplies for your kids and we can both enjoy a nice camping trip together.""",,,
1,8,mturk_agent_1,"Then i will take 3 waters, and 2 food.",Neutral,No Strategy,"{'Key': "" The mturk_agent_1 feels Neutral.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's lack of flexibility and unwillingness to consider mutually beneficial alternatives.,  The mturk_agent_1 evaluates the situation as unproductive and unsatisfactory, as the mturk_agent_2 appears unwilling to find a compromise that benefits both parties.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; instead of focusing on what the mturk_agent_2 cannot give, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s explore possible alternatives that benefit both parties.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; instead of feeling frustrated with the mturk_agent_2ÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s inflexibility, letÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s view this as an opportunity to practice negotiation and communication skills. Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point."", 'Value': ' Can you explain why you are unwilling to consider alternative exchanges?""'}"
1,9,mturk_agent_2," Can you explain why you are unwilling to consider alternative exchanges?""",,,
1,10,mturk_agent_1,Submit-Deal,Confidence,Positive Reinforcement,"{'Key': "" The mturk_agent_1 feels Confidence.,  The mturk_agent_1's emotion is triggered by their success in negotiating a fair and mutually beneficial exchange.,  The mturk_agent_1 thinks they have successfully balanced their own needs and priorities with the needs and priorities of the other party.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how we can maintain this sense of fairness and mutual benefit in future negotiations.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe the deal as a win-win situation for both parties, rather than just focusing on personal gain. Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To reinforce and strengthen the mturk_agent_1's positive emotions and increase their confidence in their negotiation abilities."", 'Value': ' Great, let\'s finalize the deal! I\'m glad we could work together to find a mutually beneficial agreement.""'}"
1,11,mturk_agent_2," Great, let's finalize the deal! I'm glad we could work together to find a mutually beneficial agreement.""",,,
2,0,mturk_agent_1,Hi! How are you?! You excited for your camping trip??! I sure am ready to go on mine!,Joy,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Joy.,  The mturk_agent_1\'s emotion is triggered by the shared excitement for the camping trip and the pleasant conversation.,  The mturk_agent_1 thinks the conversation is enjoyable and the other party seems friendly.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; maybe the other party feels the same way and appreciates the camaraderie.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""It\'s important to prioritize positive interactions during negotiations to build trust and foster a productive atmosphere."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage further positivity and rapport-building in the conversation, which can lead to a more efficient and agreeable negotiation.', 'Value': "" That's great to hear! I'm also excited for mine! Do you have any suggestions for how to set up a nice campsite?""}"
2,1,mturk_agent_2, That's great to hear! I'm also excited for mine! Do you have any suggestions for how to set up a nice campsite?,,,
2,2,mturk_agent_1,"I really am! I have been watching the weather and updates about the area I will be traveling to.  They are experiencing a severe drought, so I will be in need of some extra water as well! I planned on staying an extra couple days as well.  There is a stream nearby I believe, but I'm not sure how much it has dried up.",Gratitude,Problem Solving,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the realization that their camping trip is aligned with the needs of their group, and they have the opportunity to find alternative sources of water.,  The mturk_agent_1 thinks their group will be pleased that they are taking steps to secure additional water, and they are grateful for the chance to plan ahead and ensure everyone\'s comfort.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be more concerned about the drought\'s impact on their trip and appreciate the mturk_agent_1\'s proactivity in addressing their group\'s needs.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93I am grateful for the opportunity to show my group that I am responsible and considerate of their needs."" Emotion Management Strategy,  The mturk_agent_2 chooses the Problem Solving strategy.,  To actively manage the mturk_agent_1\'s emotions by offering solutions that meet both parties\' needs and emphasizing the importance of mutual benefit.', 'Value': "" Ah, I see! In that case, I think it would be great if we could work together to find an extra source of water. Perhaps we could also make a plan to check the stream's water level before heading there, and adjust our trip accordingly? What do you think?""}"
2,3,mturk_agent_2," Ah, I see! In that case, I think it would be great if we could work together to find an extra source of water. Perhaps we could also make a plan to check the stream's water level before heading there, and adjust our trip accordingly? What do you think?",,,
2,4,mturk_agent_1,"Yes, I would be willing to let you have all the firewood for 2 of the cases of water.  How much food were you needing?",Gratitude,Positive Reinforcement,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the possibility of mutually beneficial exchange, which shows the mturk_agent_2\'s willingness to be helpful and collaborative.,  The mturk_agent_1 thinks this offer will help them secure necessary resources, demonstrate goodwill and social bonding, and enhance their chances of a successful trip.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might appreciate the mturk_agent_1\'s willingness to be open about their needs and collaborative in finding a solution.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of focusing solely on personal gain, think about the benefits of reciprocity and mutual help in negotiation."" Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Reinforcement strategy.,  To encourage the mturk_agent_1 to continue being cooperative and forthcoming, while also acknowledging and appreciating their contribution to a mutually beneficial exchange.', 'Value': ' That sounds like a great deal! I have a few extra food items I can give you as well, if you\'d like. I\'m glad we could work something out!""'}"
2,5,mturk_agent_2," That sounds like a great deal! I have a few extra food items I can give you as well, if you'd like. I'm glad we could work something out!""",,,
2,6,mturk_agent_1,Let me think on that. I know there won't be much for berries or small animals to hunt for.  Is where you are going have much available for you to hunt and scavenge for?,Confidence,Active Listening,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the potential for mutually beneficial exchange based on their shared knowledge of the situation.,  The mturk_agent_1 thinks their proposal is reasonable and meets both partiesÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢ interests, especially since they are aware of the scarcity of resources in the area and want to ensure they can provide enough for both of their groups.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; mturk_agent_2 might be concerned about the potential risks of gathering wild water, and itÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s important to address those concerns through active listening and empathy.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of assuming the worst about each other\'s intentions, let\'s focus on finding a solution that works for everyone involved."" Emotion Management Strategy,  The mturk_agent_2 chooses the Active Listening strategy.,  To actively engage with the mturk_agent_1 and understand their perspective, addressing their concerns, and building trust and rapport in the negotiation process.', 'Value': ' I appreciate you sharing that information with me.  I understand your concerns about the water, and I can assure you that we have taken appropriate measures to purify it. We value our shared resources and want to find a mutually beneficial solution. What do you think would be fair in terms of the firewood and food exchanges?""'}"
2,7,mturk_agent_2," I appreciate you sharing that information with me.  I understand your concerns about the water, and I can assure you that we have taken appropriate measures to purify it. We value our shared resources and want to find a mutually beneficial solution. What do you think would be fair in terms of the firewood and food exchanges?""",,,
2,8,mturk_agent_1,"Okay, I can let you have 2 of the food then.  I do appreciate your generosity on the extra water.  ",Gratitude,Positive Framing,"{'Key': "" The mturk_agent_1 feels Gratitude.,  The mturk_agent_1's emotion is triggered by the mturk_agent_2's willingness to work together and make a fair exchange, which resonates with their personal values of cooperation and mutual support.,  The mturk_agent_1 thinks the mturk_agent_2's offer shows respect and goodwill, and the reciprocation of generosity reinforces a positive impression of their interaction.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from the mturk_agent_2's point of view; they might appreciate the mturk_agent_1's willingness to compromise and find common ground.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ÃƒÂ¢Ã¢\x82Â¬Ã…\x93When someone shows gratitude and generosity, I feel valued and appreciated, and I want to continue the positive dynamic.ÃƒÂ¢Ã¢\x82Â¬Ã‚\x9d Emotion Management Strategy,  The mturk_agent_2 chooses the Positive Framing strategy.,  To maintain a positive tone and encourage the mturk_agent_1 to feel appreciated and valued, which may lead to further cooperation and mutually beneficial deals."", 'Value': ' That\'s very kind of you to say, thank you! I appreciate your generosity as well, and I hope our negotiation can continue smoothly.""'}"
2,9,mturk_agent_2," That's very kind of you to say, thank you! I appreciate your generosity as well, and I hope our negotiation can continue smoothly.""",,,
2,10,mturk_agent_1,Accept-Deal,Confidence,Escalate assurance,"{'Key': ' The mturk_agent_1 feels Confidence.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s willingness to compromise and reciprocate the mturk_agent_1\'s generosity with extra food.,  The mturk_agent_1 thinks their gesture of generosity will lead to a positive outcome, as the mturk_agent_2 has expressed appreciation and willingness to compromise.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider this situation from a different angle; the mturk_agent_2 might interpret the mturk_agent_1\'s generosity as a sign of trust and goodwill, and respond accordingly.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""Instead of feeling confident in a single outcome, try to foster a mindset that values reciprocity and mutual respect in the negotiation process."" Emotion Management Strategy,  The mturk_agent_2 chooses the Escalate assurance strategy.,  To reinforce the mturk_agent_1\'s confidence and encourage them to continue being generous, as well as to persuade the mturk_agent_2 that this is a positive development in the negotiation.', 'Value': ' Great, I appreciate your willingness to compromise! I\'m glad we can work together to find a solution that benefits both of us.""'}"
2,11,mturk_agent_2," Great, I appreciate your willingness to compromise! I'm glad we can work together to find a solution that benefits both of us.""",,,
3,0,mturk_agent_1,"oh dear, I am sorry to hear that my son is type one, I am okay with giving you all the food if you could give me all the firewood. I have hypothyroidism and it makes me get cold.",Gratitude,No Strategy,"{'Key': ' The mturk_agent_1 feels Gratitude.,  The mturk_agent_1\'s emotion is triggered by the mturk_agent_2\'s concern for their well-being and their willingness to help ease their symptoms by providing firewood.,  The mturk_agent_1 recognizes the mturk_agent_2\'s kind gesture and interprets their offer as a display of empathy and compassion.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s consider how this interaction may have a ripple effect of positivity on future encounters.,  LetÃƒÂ¢Ã¢\x82Â¬Ã¢\x84Â¢s reframe this belief; ""I can confidently communicate my needs in a negotiation without feeling embarrassed about my health."" Emotion Management Strategy,  The mturk_agent_2 chooses the No Strategy strategy.,  To allow the negotiation to proceed naturally without needing to actively manage or regulate emotions at this point.', 'Value': ' Can you tell me a little more about your firewood needs, like how many packages you would need?'}"
3,1,mturk_agent_2," Can you tell me a little more about your firewood needs, like how many packages you would need?",,,
